1517434901,2018/01/31:16:41:41_EST-0500,2018/01/31:21:41:41,ns100183 147.135.1.167,/usr/bin/timeout 1 bash -c "/usr/bin/top -bcn1 -w 8192 | head -n 107"
----------------------
top - 16:41:41 up 1 day, 13 min,  3 users,  load average: 0.00, 0.01, 0.00
Tasks: 242 total,   1 running, 241 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 32646416 total, 28082196 free,   179060 used,  4385160 buff/cache
KiB Swap:  1046520 total,  1046520 free,        0 used. 32050480 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   44 root      20   0       0      0      0 S   0.0  0.0   0:00.02 [ksoftirqd/7]
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/7:0H]
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [kdevtmpfs]
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [netns]
   49 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [oom_reaper]
   50 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [writeback]
   51 root      25   5       0      0      0 S   0.0  0.0   0:00.00 [ksmd]
   52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [crypto]
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kintegrityd]
   54 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kblockd]
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [ata_sff]
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [md]
   66 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [edac-poller]
   67 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [watchdogd]
   68 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [rpciod]
   69 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [xprtiod]
  136 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [kswapd0]
  137 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [vmstat]
  138 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [nfsiod]
  139 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [cifsiod]
  140 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [cifsoplockd]
  141 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsIO]
  142 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  143 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  144 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  145 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  146 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  147 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  148 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  149 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsCommit]
  150 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [jfsSync]
  151 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  152 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [xfsalloc]
  153 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [xfs_mru_cache]
  154 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [user_dlm]
  155 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [glock_workqueue]
  156 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [delete_workqueu]
  157 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [gfs_recovery]
  203 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kthrotld]
  204 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [acpi_thermal_pm]
  205 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  208 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  210 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  212 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  215 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  217 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  219 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  221 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  222 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  223 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  224 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  225 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  226 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  227 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  228 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  229 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  230 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  231 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  232 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  233 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  234 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  235 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  236 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
  237 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [bioset]
